ENTIDAD,NOM_ENT ,DISTRITO,INDIGENA,COMPLEJIDA,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_0A17,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS,POB_EDADNE,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M,P3HLINHE,P3HLINHE_F,P3HLINHE_M,P3HLI_HE,P3HLI_HE_F,P3HLI_HE_M,P5_HLI,P5_HLI_NHE,P5_HLI_HE,PHOG_IND,POB_AFRO,POB_AFRO_F,POB_AFRO_M,PCON_DISC,PCDISC_MOT,PCDISC_VIS,PCDISC_LEN,PCDISC_AUD,PCDISC_M_A,PCDISC_MEN,PCON_LIMI,PCLIM_CSB,PCLIM_VIS,PCLIM_HACO,PCLIM_OAUD,PCLIM_MOT2,PCLIM_RE_C,PCLIM_PMEN,PSIND_LIM,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P15A17A,P15A17A_F,P15A17A_M,P18A24A,P18A24A_F,P18A24A_M,P8A14AN,P8A14AN_F,P8A14AN_M,P15YM_AN,P15YM_AN_F,P15YM_AN_M,P15YM_SE,P15YM_SE_F,P15YM_SE_M,P15PRI_IN,P15PRI_INF,P15PRI_INM,P15PRI_CO,P15PRI_COF,P15PRI_COM,P15SEC_IN,P15SEC_INF,P15SEC_INM,P15SEC_CO,P15SEC_COF,P15SEC_COM,P18YM_PB,P18YM_PB_F,P18YM_PB_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,PE_INAC_F,PE_INAC_M,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PDESOCUP_F,PDESOCUP_M,PSINDER,PDER_SS,PDER_IMSS,PDER_ISTE,PDER_ISTEE,PAFIL_PDOM,PDER_SEGP,PDER_IMSSB,PAFIL_IPRI,PAFIL_OTRA,P12YM_SOLT,P12YM_CASA,P12YM_SEPA,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,TVIVPAR,VIVPAR_HAB,VIVPARH_CV,TVIVPARHAB,VIVPAR_DES,VIVPAR_UT,OCUPVIVPAR,PROM_OCUP,PRO_OCUP_C,VPH_PISODT,VPH_PISOTI,VPH_1DOR,VPH_2YMASD,VPH_1CUART,VPH_2CUART,VPH_3YMASC,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_AEASP,VPH_AGUAFV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_LETR,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_NDEAED,VPH_DSADMA,VPH_NDACMM,VPH_SNBIEN,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_RADIO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_STVP,VPH_SPMVPI,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCIN,VPH_SINTIC
1,Aguascalientes,1,NO,Disperso 1,482911,245249,237662,27689,13802,13887,174555,454645,231155,223490,434395,221212,213183,364938,187031,177907,336276,172886,163390,307779,158913,148866,30316,14873,15443,59391,29251,30140,68140,33515,34625,28662,14145,14517,28497,13973,14524,61156,30856,30300,130505,42965,22281,20684,96,146058,306770,29506,577,2,412422,209102,203320,64416,33127,31289,415215,212669,202546,14859,7406,7453,718,300,418,17,9,8,687,286,401,704,14,679,1536,7330,3690,3640,23905,11441,9898,3420,4382,4524,4375,49251,14856,29927,2992,8841,1978,10127,6296,406189,12884,6254,6630,2077,937,1140,2914,1236,1678,19271,9873,9398,15646,8367,7279,1332,551,781,10293,5164,5129,11006,5380,5626,32320,15492,16828,46193,23361,22832,11263,4650,6613,105804,56498,49306,116999,60756,56243,9,9,9,223452,86173,137279,140695,100593,40102,219643,85286,134357,3809,887,2922,90452,391502,208699,28075,1443,662,151086,617,6977,854,126469,204531,33869,121731,34347,87384,481989,123518,358471,153113,121793,151352,120032,121567,121731,23470,7850,481989,3,1,120028,1376,31342,90064,3207,13266,104934,120635,776,120263,102010,1146,97040,30588,119406,483,119820,1580,118674,135,119202,42559,499,112279,103478,64435,72585,19181,51540,92182,115363,42092,32683,110208,59381,45106,19305,14900,2752,8043,54801,985
1,Aguascalientes,2,NO,Concentrado 1,486085,249098,236987,24904,12319,12585,160970,460516,236446,224070,442271,227479,214792,379191,196264,182927,351913,182833,169080,324450,169358,155092,27159,13234,13925,54166,26948,27218,62898,31112,31786,27278,13431,13847,27463,13475,13988,64344,32356,31988,136831,39052,21246,17806,95,133507,327570,24343,665,1,376149,191772,184377,106153,55497,50656,420781,217013,203768,19501,9674,9827,979,394,585,6,2,4,956,386,570,971,6,949,2389,6769,3330,3439,23931,10768,10862,2908,4050,3660,4233,61005,16834,39549,3068,10394,1905,12489,6770,397348,11176,5442,5734,1572,727,845,2281,966,1315,19376,9847,9529,21548,11199,10349,1067,453,614,5589,3168,2421,7111,3798,3313,16500,8762,7738,38966,21015,17951,10789,4679,6110,105273,55406,49867,159877,81824,78053,10,10,10,246439,105250,141189,132283,90791,41492,241070,103522,137548,5369,1728,3641,83390,401780,300975,29763,978,1593,68846,367,6277,1043,137176,199834,42085,132975,41324,91651,485324,136598,348726,154435,133018,150284,128867,132835,132975,17872,3545,485324,3,0,131805,821,27050,105591,1612,10540,120489,132398,244,132168,130564,474,99298,46196,132262,212,132411,218,131879,22,132271,49489,207,125908,114589,82318,78211,13852,23783,111298,127723,61143,51688,126004,84830,63907,33974,25751,1651,3813,40681,373
1,Aguascalientes,3,NO,Concentrado 2,456611,234577,222034,19271,9483,9788,127810,437074,224960,212114,423003,218022,204981,372590,193298,179292,350715,182668,168047,328535,171818,156717,21358,10572,10786,43126,21090,22036,50867,24756,26111,21875,10630,11245,22180,10850,11330,55347,27420,27927,121581,63359,35176,28183,94,105630,307494,43221,266,1,344676,175907,168769,105861,55796,50065,396238,205638,190600,22062,10876,11186,842,349,493,2,2,0,818,340,478,833,2,809,1627,8326,4191,4135,23458,12298,9128,2969,4557,4542,4359,55226,17946,33813,2880,11063,2485,11940,7103,374401,7435,3675,3760,1292,628,664,1617,699,918,16846,8566,8280,22784,11548,11236,779,314,465,6026,3430,2596,7450,4108,3342,16789,9288,7501,37246,20354,16892,8295,3477,4818,76959,39855,37104,190373,97839,92534,11,11,11,237039,102110,134929,134925,90936,43989,232270,100460,131810,4769,1650,3119,88246,367857,270851,34933,1365,941,52064,696,18535,1282,138725,188908,44786,131739,43782,87957,453887,135619,318268,156424,131860,151463,126899,131609,131739,18985,5579,453887,3,0,130801,702,28031,103486,1571,6880,123064,131328,190,130999,122618,517,99565,75737,130929,316,130917,581,130429,27,130648,38696,170,127002,117643,91818,89585,12609,30429,108522,127325,73914,63447,123683,91792,65076,45445,29475,1618,3467,33514,353
2,Baja California,1,NO,Concentrado 2,485628,240417,245211,19179,9563,9616,139707,466295,230773,235522,451247,223370,227877,394456,195429,199027,369953,183311,186642,345767,171484,174283,22881,11283,11598,48958,24061,24897,57386,28297,29089,24503,12118,12385,24186,11827,12359,60120,29478,30642,132689,47492,24724,22768,101,115521,340425,29528,154,1,326059,161286,164773,143101,71200,71901,428358,213303,215055,18305,8491,9814,3775,1190,2585,35,21,14,3070,1111,1959,3747,33,3048,5281,4467,2112,2355,19213,8839,8382,2883,3391,3732,3402,46283,12852,30307,2600,8247,2159,8215,6305,416329,9433,4626,4807,2072,1000,1072,1428,629,799,18758,9412,9346,21968,11170,10798,1116,471,645,7055,3473,3582,11829,5607,6222,21001,9976,11025,37094,18449,18645,13152,5831,7321,97228,49315,47913,175341,86607,88734,10,10,10,254261,104115,150146,137612,90865,46747,250880,103095,147785,3381,1020,2361,86161,398782,274755,24034,16579,326,65576,1716,21710,5538,134396,212502,46668,149951,43727,106224,482955,130508,352447,175883,150005,167939,142061,149508,149951,19150,6728,482955,3,0,147416,2011,43271,106182,3910,19464,126075,148451,1005,148054,135151,1398,3089,1002,139684,9239,141265,8129,140372,243,139140,30006,581,144885,131526,102265,118380,9300,31682,94243,142140,72486,70615,141300,97720,72397,48338,29949,4220,5526,44317,1241
2,Baja California,2,NO,Concentrado 1,396169,197545,198624,11110,5479,5631,92281,384537,191807,192730,375417,187247,188170,338938,169341,169597,321443,160751,160692,303366,151901,151465,14015,6974,7041,31584,15492,16092,39015,19157,19858,17495,8590,8905,18077,8850,9227,47512,22945,24567,102152,62549,34708,27841,100,74204,278602,42841,522,1,274392,135793,138599,105460,54440,51020,360355,181442,178913,8701,4215,4486,1374,636,738,13,10,3,1293,588,705,1363,13,1283,2576,5184,2367,2817,18475,9670,7366,2681,3523,4068,3469,39955,13008,24998,2787,8454,2901,7528,6253,333450,5436,2648,2788,1537,706,831,1022,477,545,14970,7471,7499,20841,10374,10467,671,283,388,3842,2082,1760,6774,3528,3246,14752,7731,7021,29504,15604,13900,11116,4536,6580,72431,36718,35713,173960,85777,88183,11,10,11,207153,86491,120662,128260,82263,45997,203707,85380,118327,3446,1111,2335,73529,319095,211101,24523,20485,1977,44342,1502,16888,6604,127073,163501,47993,128335,44193,84142,391657,126953,264704,143625,128408,134438,119221,128137,128335,11573,3644,391657,3,0,126075,1807,33369,94569,2840,14477,110617,127397,545,127510,126992,421,829,609,127082,590,127238,614,126723,110,126848,26822,412,125080,115076,95312,100024,8812,25910,87378,123109,72952,82630,119147,97297,65908,49026,26747,2815,4302,26120,894
2,Baja California,3,NO,Disperso 2,457179,228534,228645,21273,10485,10788,133316,435490,217840,217650,420002,210067,209935,367964,184387,183577,345572,173348,172224,323447,162433,161014,22978,11543,11435,44548,21910,22638,52191,25654,26537,22392,11039,11353,22125,10915,11210,58424,28621,29803,121036,53728,28242,25486,100,111191,310089,35483,416,2,273100,136738,136362,172686,86354,86332,385292,194625,190667,29288,13700,15588,26867,13011,13856,1112,756,356,25660,12215,13445,26532,1052,25386,55323,9351,4412,4939,22430,10060,10039,2974,4767,4075,3717,47898,14651,28782,3043,9125,2447,9611,6255,382975,10518,5292,5226,1997,976,1021,1744,792,952,16643,8441,8202,20291,10482,9809,1229,505,724,12836,7328,5508,17951,9573,8378,28181,13682,14499,42801,21474,21327,14873,6320,8553,73299,36165,37134,156357,79473,76884,9,9,9,236250,97957,138293,129492,85898,43594,233269,97046,136223,2981,911,2070,91387,363758,197871,24613,14209,6920,110307,4849,9413,3256,127706,191784,48178,140614,45955,94659,453815,139733,314082,172573,140731,166989,135147,139468,140614,19950,11892,453815,3,0,136006,3258,47655,91618,14587,21743,102944,135547,3731,130372,115232,8905,56517,15979,114788,23532,118829,20443,114968,1738,113384,40638,1303,122639,105700,72481,97714,7097,24075,82530,122460,64075,58790,131080,85649,80849,40148,21101,10778,5483,47404,1942
2,Baja California,4,NO,Concentrado 2,582501,288374,294127,27119,13444,13675,187298,554980,274720,280260,533906,264220,269686,459341,227692,231649,426668,211519,215149,394801,195950,198851,31316,15324,15992,64323,31704,32619,76173,37567,38606,32673,16173,16500,31867,15569,16298,82011,40367,41644,172709,29192,15029,14163,101,155431,409834,16834,402,1,262927,129559,133368,303841,151583,152258,471718,234500,237218,56144,27642,28502,5087,2361,2726,79,58,21,4973,2290,2683,5047,77,4935,12084,11865,5618,6247,21205,8408,10232,3523,3356,3850,3850,54551,12966,36069,3498,8338,2310,9470,7541,501689,18449,9061,9388,4340,2039,2301,2856,1268,1588,23806,11997,11809,24167,12489,11678,1949,832,1117,6915,3749,3166,12952,6688,6264,21986,10958,11028,58650,30229,28421,17855,8355,9500,126150,63778,62372,171957,82670,89287,9,9,9,314238,129683,184555,143953,97481,46472,309981,128403,181578,4257,1280,2977,133040,448274,360871,12004,4498,264,61486,1575,7849,4267,161305,248541,48964,164035,54289,109746,580821,190245,390576,179929,164093,169546,153710,163730,164035,11749,4087,580821,3,1,158910,4634,49506,114052,8630,34912,120016,162911,658,160584,157117,2985,8036,3477,160786,2157,161709,1840,159013,116,160325,64799,623,155360,131627,93718,97645,7086,12628,104970,152839,72643,72123,156759,112117,92232,45854,26991,5775,5010,44425,1150
2,Baja California,5,NO,Altamente Concentrado 2,418815,207441,211374,13556,6566,6990,97648,404835,200661,204174,394559,195567,198992,355718,176662,179056,338351,168278,170073,320743,159743,161000,15696,7688,8008,33421,16311,17110,40010,19381,20629,17367,8384,8983,17608,8535,9073,50982,24846,26136,114217,53909,29167,24742,101,80040,302867,35484,424,1,218227,107173,111054,167964,85406,82558,358685,180420,178265,23168,11416,11752,2315,1024,1291,16,6,10,2278,1005,1273,2302,16,2265,4635,8488,4066,4422,16208,8000,6779,2577,3185,3515,3297,40076,12454,25353,2774,8005,2687,7538,5934,357492,7687,3741,3946,2295,1094,1201,1414,670,744,14142,6996,7146,20566,10310,10256,755,310,445,4060,2254,1806,7353,3874,3479,16652,8575,8077,35895,18889,17006,12028,5074,6954,68587,34249,34338,184863,90841,94022,10,10,11,233456,98755,134701,116456,76823,39633,230646,97833,132813,2810,922,1888,111688,301097,217064,17258,6518,198,28167,2176,29626,6846,129551,179049,46060,131611,45459,86152,413083,137776,275307,143975,131681,125916,113622,131284,131611,9365,2929,413083,3,0,128814,2258,33797,97311,6875,16913,107326,130864,256,130591,129994,528,7977,17959,130329,357,130555,547,130158,80,130236,35081,324,127061,109959,93880,95105,8715,15369,92083,125431,82257,80802,124686,106331,73242,58240,31327,3172,3240,20869,687
2,Baja California,6,NO,Concentrado 1,424896,211303,213593,14724,7353,7371,108641,405489,201609,203880,393806,195811,197995,350009,174440,175569,330610,165019,165591,311572,155736,155836,17783,8746,9037,37697,18423,19274,45100,21899,23201,19399,9421,9978,19038,9283,9755,48326,23886,24440,116312,48674,25937,22737,101,89603,298549,32061,4683,1,232771,115096,117675,155046,79319,75727,366707,183366,183341,17167,8670,8497,2269,1063,1206,20,11,9,2232,1044,1188,2255,19,2219,5139,7046,3241,3805,15889,7724,6812,2596,3017,3493,3144,39586,12257,24924,2728,7880,2623,7622,6229,360155,9102,4452,4650,2807,1323,1484,1625,768,857,15208,7597,7611,17732,8913,8819,906,400,506,4337,2399,1938,8258,4296,3962,16694,8609,8085,39454,20309,19145,11317,5101,6216,76871,39061,37810,164836,80768,84068,10,10,10,233648,97778,135870,114887,76036,38851,230836,96871,133965,2812,907,1905,119833,299177,194039,17239,8631,1054,50364,1689,23282,8770,126804,176680,45674,134908,47042,87866,421442,142409,279033,152167,135028,137728,120589,134558,134908,13484,3655,421442,3,0,131203,1907,38441,94720,6440,20928,105795,132788,384,131930,130602,1240,11036,15354,131220,1402,131700,1467,130752,126,130784,40781,473,128300,109833,92837,91288,8932,13846,92196,127420,77386,78328,125832,102896,69324,55232,30858,3381,4316,25319,901
2,Baja California,7,NO,Disperso 1,506278,247548,258730,21419,10586,10833,153914,483826,236446,247380,466864,228028,238836,404879,197614,207265,377321,184079,193242,351331,171398,179933,25631,12721,12910,53316,26111,27205,63585,31051,32534,27558,13535,14023,25990,12681,13309,61840,30336,31504,137710,46092,22616,23476,104,127924,347405,29916,1033,2,295106,144765,150341,190057,92860,97197,430042,213004,217038,25160,12212,12948,4778,2193,2585,24,21,3,4698,2151,2547,4735,23,4658,10603,9521,4619,4902,20535,9232,8808,3326,3744,3990,3893,50676,14410,32645,3225,9197,2619,9687,7103,429600,11581,5670,5911,2687,1300,1387,1979,821,1158,19785,9972,9813,18507,9746,8761,1450,598,852,7254,3671,3583,12382,5861,6521,24274,11141,13133,46710,22705,24005,17652,7277,10375,105249,52413,52836,155932,76732,79200,9,9,9,261210,105551,155659,137897,91573,46324,257543,104415,153128,3667,1136,2531,103502,396277,240149,18652,10664,2940,108279,4212,11749,5428,138655,217481,48250,152930,48169,104761,499623,152674,346949,197237,153029,184588,140380,151288,152930,23623,20585,499623,3,0,147953,2956,49084,101858,8221,28853,113857,148995,1959,144724,132339,6223,25109,10371,144087,5846,145706,5201,140362,555,143295,37450,899,143191,122928,91041,112217,9470,21944,90454,140377,66215,63994,142511,96238,82460,41895,24639,6156,6017,47077,1647
2,Baja California,8,NO,Concentrado 1,497554,247269,250285,21577,10534,11043,149088,475392,236442,238950,458699,228107,230592,398315,198605,199710,372580,186025,186555,347881,173970,173911,24986,12345,12641,52091,25492,26599,60707,29669,31038,25735,12580,13155,24699,12055,12644,63193,31056,32137,142480,37666,20128,17538,101,124389,349447,23133,585,1,253911,124966,128945,225794,114046,111748,419984,209579,210405,33483,16654,16829,2665,1262,1403,25,18,7,2626,1240,1386,2657,24,2619,6972,8440,4034,4406,17990,7808,8286,3008,2983,3512,3323,42244,11383,27446,2972,7285,2189,7196,6899,431975,14227,7024,7203,3844,1810,2034,2378,1048,1330,18700,9346,9354,18512,9381,9131,1362,610,752,6197,3485,2712,11071,5961,5110,21310,10927,10383,53234,27442,25792,14929,6999,7930,101997,51585,50412,155379,75631,79748,9,9,9,270682,113068,157614,126317,84982,41335,267600,112170,155430,3082,898,2184,117177,378805,299680,13951,4796,333,47334,2143,11450,3781,139746,212031,45871,146529,50545,95984,496404,167454,328950,160560,146588,148998,135026,146278,146529,10517,3455,496404,3,1,142307,3745,47543,98531,7852,31884,106337,145669,409,143954,142111,2123,9608,6425,143980,1629,144571,1504,142828,94,143634,57211,589,139710,119998,88779,87803,6744,9703,96598,137603,68440,69524,138854,101941,81763,45278,25253,4926,4878,37998,1120
3,Baja California Sur,1,NO,Muy Disperso 2,398167,198535,199632,15793,7829,7964,111130,381646,190339,191307,369628,184335,185293,325167,162432,162735,306022,153052,152970,286309,143475,142834,18343,9118,9225,38136,18789,19347,44974,22079,22895,19145,9380,9765,19713,9577,10136,43993,21340,22653,104463,49775,25881,23894,100,91417,273595,32427,728,1,284780,143210,141570,108356,53221,55135,346754,174381,172373,19606,9157,10449,5620,2400,3220,87,56,31,5473,2332,3141,5590,83,5447,12005,7914,3783,4131,21417,10076,9597,2842,3908,4111,4064,51100,14118,32640,2748,9144,1990,10972,5811,322274,5870,2839,3031,1166,579,587,944,435,509,16518,8218,8300,17484,8773,8711,914,364,550,7174,3671,3503,10414,5229,5185,18647,9090,9557,29807,14795,15012,9941,4381,5560,64537,31139,33398,160546,81690,78856,10,10,10,207091,85512,121579,117087,76614,40473,203961,84535,119426,3130,977,2153,52266,344619,185608,78701,1851,9224,73393,1552,5160,1366,109814,174668,40496,124225,40524,83701,394520,119656,274864,157379,124357,152714,119692,123740,124225,22787,10235,394520,3,0,120800,2658,36958,86516,7881,15323,100267,122240,1236,121163,115034,2312,106433,30379,118525,4016,119520,3943,117736,246,118042,30429,775,115785,92518,64755,91692,8881,18350,78327,113835,62613,53737,116879,79367,76246,37356,20994,5872,4594,37069,1298
3,Baja California Sur,2,NO,Disperso 2,400280,194033,206247,20170,9992,10178,125499,376996,182479,194517,362522,175328,187194,312129,150655,161474,291530,140430,151100,271667,130859,140808,21527,10589,10938,43340,21235,22105,49871,24542,25329,20599,10225,10374,19863,9571,10292,48643,23518,25125,112111,25833,12774,13059,106,105636,275444,16086,3114,1,185475,91254,94221,204927,98089,106838,305979,148893,157086,52869,25135,27734,7961,3531,4430,75,53,22,7775,3433,4342,7905,74,7721,17396,18416,8680,9736,13966,5583,6781,2271,2455,2464,2425,39133,9567,25991,2620,6274,1582,7166,4612,340943,8866,4277,4589,1749,828,921,1271,569,702,15724,7793,7931,11834,6106,5728,1242,489,753,6752,3643,3109,8710,4527,4183,18342,8507,9835,35442,16682,18760,11243,4797,6446,73818,35152,38666,132261,64816,67445,10,10,9,220189,88721,131468,90626,61480,29146,216564,87668,128896,3625,1053,2572,77004,319503,223248,23044,698,1548,65949,2024,7175,1150,103546,175677,32489,116243,35799,80444,398904,122367,276537,142494,116303,133337,107146,115618,116243,12989,13202,398904,3,1,105984,8576,46876,67752,23132,23014,68471,113045,1590,104961,95708,9661,89276,34258,112230,1594,112344,2227,103181,204,111340,42725,718,104020,71516,50911,69623,9218,10102,64581,100477,46335,38013,109638,69356,60292,30605,15203,8636,4081,40154,1310
4,Campeche,1,NO,Disperso 1,470590,240895,229695,22298,11038,11260,141440,447602,229510,218092,431108,221238,209870,374870,193749,181121,351371,182242,169129,328460,170894,157566,24734,12334,12400,47998,23427,24571,55468,27103,28365,23499,11507,11992,22911,11348,11563,54617,27472,27145,127492,56595,29761,26834,95,118529,312265,39106,690,2,395684,202740,192944,70875,36094,34781,419194,215500,203694,10588,5281,5307,75074,37073,38001,2047,1361,686,72485,35469,37016,74428,2041,71845,144038,10760,5446,5314,28055,14016,12481,4085,5846,4989,5043,61153,20274,38806,3989,10933,2675,11091,6743,377801,5727,2830,2897,2252,1064,1188,2015,985,1030,17630,8809,8821,21953,10926,11027,1349,614,735,19335,11446,7889,22834,12851,9983,27129,14287,12842,36866,19944,16922,9235,4126,5109,83905,44433,39472,160058,80471,79587,9,9,10,236211,99037,137174,137815,94334,43481,233364,98160,135204,2847,877,1970,94222,375422,157873,48305,1002,6842,160240,3004,3639,1552,122038,209193,43484,130234,40842,89392,469659,135074,334585,157922,130295,154342,126715,130074,130234,19293,8334,469659,3,1,127354,2507,54317,75549,13935,26561,89369,128776,1090,126784,119357,3082,102523,18306,121889,3237,122699,7159,120103,220,120915,63724,2357,109766,101182,44368,45827,31953,31650,71710,114980,48246,33550,109975,61769,75664,20630,9325,10756,18040,60348,5727
4,Campeche,2,NO,Muy Disperso 1,457773,230529,227244,23243,11468,11775,145440,430926,217264,213662,414026,208924,205102,355465,180088,175377,331580,168408,163172,308729,157204,151525,25370,12516,12854,50091,24660,25431,57298,28148,29150,23885,11680,12205,22851,11204,11647,51317,25927,25390,124028,46021,22559,23462,98,122589,300848,30732,3604,2,320341,161822,158519,128568,64237,64331,394855,199600,195255,17272,8669,8603,16727,8008,8719,432,275,157,16201,7697,8504,16592,417,16081,38829,8559,4338,4221,24204,11282,11483,4001,4898,4407,4636,51803,15834,34665,3863,9437,2609,8893,5571,375470,9301,4492,4809,2510,1203,1307,2533,1224,1309,16101,7969,8132,15667,7687,7980,1800,773,1027,20651,11469,9182,24088,12895,11193,31592,15389,16203,40290,20723,19567,10690,5069,5621,88813,47168,41645,125395,61598,63797,9,9,9,226396,87725,138671,128322,92071,36251,222932,86858,136074,3464,867,2597,109082,344255,130313,14333,1068,25246,167094,5946,3802,1362,107852,205958,41215,130491,40230,90261,457195,133632,323563,163712,130529,158428,125245,130147,130491,22903,10280,457195,3,1,124457,4643,61917,67183,24065,30501,74533,126677,2426,121841,103677,7261,85878,34633,123311,2373,122957,6120,116400,669,122135,64301,3202,108864,100024,41854,43935,32397,30509,64556,111183,39523,35293,108347,52251,75949,17878,8651,12871,18357,70013,6301
5,Coahuila de Zaragoza,1,NO,Disperso 1,444379,221345,223034,23232,11512,11720,144031,420607,209562,211045,403394,201006,202388,346490,172955,173535,323081,161358,161723,299808,149902,149906,25879,12747,13132,48238,23860,24378,55208,27244,27964,23409,11597,11812,23273,11456,11817,54103,26854,27249,117999,42839,22143,20696,100,120758,295477,27604,540,2,366800,183389,183411,62567,30724,31843,388448,194312,194136,11049,5252,5797,756,314,442,1,0,1,746,309,437,750,1,740,1934,3566,1686,1880,18128,8728,7634,3013,3477,4209,2989,38502,11545,24533,2737,8158,2060,5740,5049,384360,12087,5949,6138,2056,972,1084,2020,938,1082,16713,8419,8294,14821,7249,7572,1142,489,653,5266,2584,2682,7327,3608,3719,17695,8830,8865,47117,23967,23150,10769,5057,5712,108049,54675,53374,118169,57801,60368,9,9,9,211808,82989,128819,133598,89722,43876,207835,82000,125835,3973,989,2984,83672,359843,304135,20488,501,436,30138,702,5572,3393,107628,196267,42422,130161,36198,93963,442359,114308,328051,159420,130225,156600,127405,130036,130161,20033,9162,442359,3,0,128860,1001,38315,91556,3137,15551,111182,129311,564,129162,126419,711,31480,3497,127722,1607,128116,1755,127417,95,127380,44178,282,126230,114155,84670,83931,6649,25304,93894,123979,48142,52854,120739,71663,67658,24212,15429,2651,5569,50998,709
5,Coahuila de Zaragoza,2,NO,Muy Disperso 2,447641,222762,224879,24159,12050,12109,147244,422533,210234,212299,404467,201324,203143,345972,172565,173407,322199,160680,161519,299448,149562,149886,26909,13267,13642,49652,24402,25250,56595,27933,28662,23773,11885,11888,22751,11118,11633,52909,26054,26855,114878,47891,23858,24033,100,124493,290002,32197,949,2,392467,196328,196139,51637,24740,26897,385081,193051,192030,16718,7732,8986,789,312,477,1,0,1,779,310,469,781,1,772,1771,4161,1977,2184,21657,10308,9342,3250,4482,4519,3303,45587,13606,30137,2725,9783,2161,6719,4748,376992,11204,5455,5749,1955,894,1061,1926,885,1041,16374,8188,8186,14102,6953,7149,1097,451,646,8129,3841,4288,9762,4486,5276,23142,11513,11629,43069,21911,21158,9282,4040,5242,104320,52868,51452,117998,58037,59961,9,9,9,196742,70005,126737,148296,102327,45969,191430,68883,122547,5312,1122,4190,87656,358749,280520,25697,594,2559,43498,2840,5943,3177,104298,202203,39360,125120,32810,92310,445652,107605,338047,155436,125183,151556,121303,125038,125120,21155,9098,445652,3,0,123546,1207,33240,91517,2644,12929,109183,124003,755,121630,114186,3127,81827,17577,118724,4757,120238,4519,117729,193,117608,49518,595,119151,103761,69888,70829,11925,33448,85959,117668,36987,32927,111338,51090,66332,15892,11331,3546,9974,65724,1435
5,Coahuila de Zaragoza,3,NO,Concentración Media,429221,215582,213639,21704,10628,11076,131898,407180,204784,202396,390852,196608,194244,338990,171243,167747,317807,160756,157051,296986,150579,146407,24227,12044,12183,43963,21497,22466,50328,24740,25588,21183,10487,10696,20821,10177,10644,47314,23451,23863,108397,54160,27846,26314,99,111077,282192,35615,337,2,399384,200903,198481,26348,12993,13355,385711,194347,191364,3792,1758,2034,385,166,219,3,3,0,381,163,218,380,3,376,907,4077,1980,2097,20696,10657,8289,3156,4503,4656,3257,42676,14179,26889,2514,10930,2186,6748,4777,362955,9692,4774,4918,1894,916,978,1554,757,797,15870,7899,7971,15402,7598,7804,753,311,442,4696,2390,2306,6444,3357,3087,13842,7479,6363,38852,20144,18708,7054,3278,3776,92470,46460,46010,142890,70707,72183,10,10,10,191884,72437,119447,146537,98553,47984,185802,71196,114606,6082,1241,4841,71760,356740,303638,20865,839,970,26036,819,6237,3589,101474,195837,41547,126636,32140,94496,428927,96048,332879,149193,126669,143299,120775,126511,126636,16253,6271,428927,3,0,125807,580,34311,92074,2071,10532,113782,126056,334,125602,123825,787,90995,17159,124559,1442,125151,1236,124503,90,124288,39046,277,123856,111961,82376,85194,9277,24044,93943,121713,49908,63837,115635,74836,71443,25638,15907,2139,5810,45170,733
